SELECT '('||substr('000'||rowid, -3, 3)||', ' , char(34)|| Date|| char(34)||', ', char(34)|| SortDate|| char(34)||', ', char(34)|| Details|| char(34)||'),' FROM EventTable ORDER BY SortDate


update EventTable : set details = replace (details,  '][', '] [')


in RM database, Fact description=   [expected norm date][expected sort date]  comments




'('||substr('000'||rowid, -3, 3)||', '	char(34)|| Date|| char(34)||', '	char(34)|| SortDate|| char(34)||', '	char(34)|| Details|| char(34)||'),'


(048, 	"D-+19210000..+99990000..", 	"4548072677481381909", 	"[1921–9999] [1921–6385 BC]"),
(059, 	"D-+19210113..+90000000..", 	"4548115007631523861", 	"[13 January 1921–9000] [13 January 1921–7384 BC]   2nd date overflow"),
(056, 	"D-+19210113..+99990000..", 	"4548115008679051285", 	"[13 January 1921–9999] [13 January 1921 BC–6385 BC]"),
(057, 	"D.-10000000..+00000000..", 	"5066549597970628620", 	"[1000 BC] [1000 BC]  BC dates, for my Neanderthal cousins"),
(101, 	"D.+00010000..+00000000..", 	"5630062501345361932", 	"[1] [1] date & sort date=1"),
(055, 	"D.+00050000..+00000000..", 	"5632314301159047180", 	"[5] [5]  date & sort date=5"),
(041, 	".", 	"5635129050926153740", 	"[] [] date is blank, sort date=10"),
(042, 	".", 	"5635692000879575052", 	"[] [] date is blank, sort date=11"),
(045, 	"D.+00300000..+00000000..", 	"5646388049994579980", 	"[30] [30]  date & sort date=30"),
(046, 	"D.+03000000..+00000000..", 	"5798384537418334220", 	"[300] [300]   date & sort date=300, number, too big for day of month"),
(019, 	"D.+15830101/.+00000000..", 	"6521248011739201548", 	"[1 January 1583/4] [1 January 1584]"),
(022, 	"Q.+15880212..+00000000..", 	"6523611411983106060", 	"12da 2mo 1588   [quaker date format, neeeds further investigation]"),
(021, 	"QR+15881112..+15881201..", 	"6524068803793519631", 	"[between 12th da 11th mo 1588 and 1st da 12th mo 1588] [between 12 January 1589 and 1 February 1589] quaker date format, not investigated"),
(020, 	"Q.+15881112..+00000000..", 	"6524068808820260876", 	"[12th da 11th mo 1588] [12 January 1589]  quaker date"),
(031, 	"Q.+15880102/.+00000000..", 	"6524133680006299660", 	"[2nd da 1st mo 1588/9] [2 March 1589]  quaker double-date"),
(033, 	"Q.+15881102/.+00000000..", 	"6524626261215543308", 	"[2nd da 11th mo 1588/9] [2 January 1590]  quaker double-date"),
(025, 	"Q.+17511031..+00000000..", 	"6615664174727954444", 	"[31st da 10th mo 1751] [31 December 1751]  quaker date pre-1752"),
(023, 	"Q.+17520101..+00000000..", 	"6615823603913981964", 	"[1st da 1st mo 1752] [1 January 1752]  quaker date post-1751"),
(035, 	"D-+19210000..+00010000..", 	"6710926405222268949", 	"[1921–1]  [1921–1]"),
(036, 	"D-+19210000..+00020000..", 	"6710926405223317525", 	"[1921–2] [1921–2]"),
(047, 	"D-+19210000..+00030000..", 	"6710926405224366101", 	"[1921–3] [1921–3]"),
(037, 	"D-+19210000..+00100000..", 	"6710926405231706133", 	"[1921–10] [1921–10]"),
(028, 	"D.+19210000..+00000000..", 	"6710926411914280972", 	"[1921] [1921]"),
