
CREATE TABLE ConfigTable (RecID INTEGER PRIMARY KEY, RecType INTEGER, Title TEXT, DataRec BLOB, UTCModDate FLOAT );

CREATE INDEX idxRecType ON ConfigTable (RecType);
===========================================DIV50==


ConfigTable
RecID INTEGER PRIMARY KEY
RecType 1,3,4,5,6,7   no 2, mostly 5
Title TEXT
DataRec BLOB
UTCModDate FLOAT


RecType
1	main config
all others	report specs  ??
all data in the DataRec field



main config

<Root>
	<Version>9000</Version>
	<STVersion>700</STVersion>
	<UniqueID>E8841905B21D49D79D2E878E0AC690B87147</UniqueID>
	<RootPerson>1</RootPerson>
	<LastPerson>212</LastPerson>
	<LastView>1</LastView>
	<LastSideView>0</LastSideView>
	<StartPerson>1</StartPerson>
	<StartView>1</StartView>
	<StartSideView>0</StartSideView>
	<SurnameUp>false</SurnameUp>
	<LDSOptions>false</LDSOptions>
	<DateFormat>0</DateFormat>
	<RecNumber>1</RecNumber>
	<PreparerName>Richard J Otter</PreparerName>
	<PreparerAddr1>4232 Wilshire Blvd.</PreparerAddr1>
	<PreparerAddr2>Oakland, California 94602 USA</PreparerAddr2>
	<PreparerAddr3/>
	<PreparerPhone/>
	<PreparerCellPhone>+1 510-604-1498</PreparerCellPhone>
	<PreparerEmail>Richard.J.Otter@gmail.com</PreparerEmail>
	<PreparerFax/>
	<PreparerWeb/>
	<LiveProblems>true</LiveProblems>
	<WebHintStatus>1</WebHintStatus>
	<WebHints>false</WebHints>
	<MHHints>true</MHHints>
	<FSHints>true</FSHints>
	<FMPHints>false</FMPHints>
	<AncHints>true</AncHints>
	<AncRecordHints>true</AncRecordHints>
	<AncPersonHints>true</AncPersonHints>
	<AncPhotoHints>true</AncPhotoHints>
	<AncColorCode>true</AncColorCode>
	<MHRecordMatches>false</MHRecordMatches>
	<MHSmartMatches>true</MHSmartMatches>
	<MHConfidence>10</MHConfidence>
	<MHUserEmail>rjo7@columbia.edu</MHUserEmail>
	<FilterAncestryList>1</FilterAncestryList>
	<FSConfidence>50</FSConfidence>
	<FSFixes>0</FSFixes>
	<APFT1>1</APFT1>
	<APFT2>2</APFT2>
	<APFT3>4</APFT3>
	<APFT4>1065</APFT4>
	<APFT5>30</APFT5>
	<RECST0>10038</RECST0>
	<RECST1>10036</RECST1>
	<RECST2>10041</RECST2>
	<RECST3>10039</RECST3>
	<RECST4>10050</RECST4>
	<RECST5>10023</RECST5>
	<RECST6>10023</RECST6>
	<RECST7>10037</RECST7>
	<RECST8>10037</RECST8>
	<RECST9>10023</RECST9>
	<RECST10>10023</RECST10>
	<RECST11>10026</RECST11>
	<RECST12>10054</RECST12>
	<RECST13>10026</RECST13>
	<RECST14>10026</RECST14>
	<RECST15>10026</RECST15>
	<RECST16>10026</RECST16>
	<RECST17>10023</RECST17>
	<RECST18>10023</RECST18>
